"peak","pool","batch","sample_name","replicate","RT_t0","RT_t24","Area_t0","Area_t24","removal","relative_removal","is_outlier"
"ACE","p1","b1","p109","1",4.1,4.2,4.5,4.2,-0.3,6.66666666666666,TRUE
"ACE","p1","b1","p109","2",4.1,4,4.1,4.3,0.2,-4.87804878048781,TRUE
"ACE","p1","b2","p148","1",4.2,4,4.2,4.7,0.5,-11.9047619047619,TRUE
"ACE","p1","b2","p148","3",4.1,4.2,4.8,3.8,-1,20.8333333333333,TRUE
"ACE","p1","b4","Gordonia","2",4.1,4,3.9,4.7,0.8,-20.5128205128205,TRUE
"ACE","p1","b4","Gordonia","3",4.1,4.1,4,4.1,0.0999999999999996,-2.49999999999999,TRUE
"ACE","p1","b4","Lactobacillus","1",4.2,4.1,3.6,3.5,-0.1,2.77777777777778,TRUE
"ACE","p1","b4","Lactobacillus","2",4.1,4,3.7,5.1,1.4,-37.8378378378378,TRUE
"Acetylsulfamethoxazole","p2","b1","S146A","1",13.8,14,9.6,9.7,0.0999999999999996,-1.04166666666666,TRUE
"Acetylsulfamethoxazole","p2","b1","S146A","3",13.8,13.8,9,10.4,1.4,-15.5555555555556,TRUE
"Acetylsulfamethoxazole","p2","b2","p124","2",13.8,13.8,9.6,9.5,-0.0999999999999996,1.04166666666666,TRUE
"Acetylsulfamethoxazole","p2","b2","p124","3",13.8,13.8,10,9.4,-0.6,6,TRUE
"Acetylsulfamethoxazole","p2","b2","p145","1",13.8,14,9.6,9.7,0.0999999999999996,-1.04166666666666,TRUE
"Acetylsulfamethoxazole","p2","b2","p145","2",13.8,13.8,9.8,9.5,-0.300000000000001,3.06122448979593,TRUE
"Acetylsulfamethoxazole","p2","b2","p148","1",13.8,13.4,10.7,3.1,-7.6,71.0280373831776,TRUE
"Acetylsulfamethoxazole","p2","b2","p148","2",13.8,NA,9.8,0,-9.8,100,TRUE
"Acetylsulfamethoxazole","p2","b4","AB","1",14,14,10.6,10.3,-0.299999999999999,2.83018867924527,TRUE
"Acetylsulfamethoxazole","p2","b4","AB","2",13.9,13.9,10.6,11,0.4,-3.77358490566038,TRUE
"Atorvastatin","p2","b1","p111","1",20.9,21.2,16.2,16.2,0,0,TRUE
"Atorvastatin","p2","b1","p111","3",20.9,20.9,16,17.5,1.5,-9.375,TRUE
"Atorvastatin","p2","b2","p146","2",20.9,20.9,14.7,14.3,-0.399999999999999,2.72108843537414,TRUE
"Atorvastatin","p2","b2","p146","3",20.9,20.9,18.4,14.6,-3.8,20.6521739130435,TRUE
"Atorvastatin","p2","b3","AB","1",20.9,20.8,20.1,0,-20.1,100,TRUE
"Atorvastatin","p2","b3","AB","2",21.1,21.1,16.4,16.6,0.200000000000003,-1.21951219512197,TRUE
"Atorvastatin","p2","b3","p167","1",20.9,21.2,16.2,17.1,0.900000000000002,-5.55555555555557,TRUE
"Atorvastatin","p2","b3","p167","2",21.1,21.1,14.4,14.3,-0.0999999999999996,0.694444444444442,TRUE
"Atorvastatin","p2","b3","p168","1",20.9,20.8,18,0,-18,100,TRUE
"Atorvastatin","p2","b3","p168","3",20.9,21.1,0.1,17.2,17.1,-17100,TRUE
"Atorvastatin","p2","b4","AB","2",21.1,21.1,21.3,16.5,-4.8,22.5352112676056,TRUE
"Atorvastatin","p2","b4","AB","3",20.9,21.1,0.1,17.5,17.4,-17400,TRUE
"Atorvastatin","p2","b4","p180","1",21.2,21.2,18.4,19.4,1,-5.43478260869565,TRUE
"Atorvastatin","p2","b4","p180","2",20.9,21.1,0.1,18.6,18.5,-18500,TRUE
"Atorvastatin","p2","b4","p192","1",21.2,21.2,17.3,19.3,2,-11.5606936416185,TRUE
"Atorvastatin","p2","b4","p192","2",20.9,21.1,0.1,14.5,14.4,-14400,TRUE
"Atorvastatin","p2","b4","p197","2",20.9,21.1,0.1,18.6,18.5,-18500,TRUE
