"sample_name","replicate","pool","batch","peak","RT_t0","RT_t24","Area_t0","Area_t24","metric","value","median_value","iqr_value"
"AB",1,"p1","b1","acesulfame",4.1,3.9,4.8,6,"relative_removal",-25,4.65034965034965,19.7370408564244
"AB",1,"p1","b1","atenolol",9.2,9.2,3.3,3.3,"relative_removal",0,-2.17391304347826,17.9163278214512
"AB",1,"p1","b1","chlorpropham",21.3,21.3,7.4,6.5,"relative_removal",12.1621621621622,41.5559772296015,29.3464947055372
"AB",1,"p1","b2","acesulfame",4.2,4,4.1,4.4,"relative_removal",-7.31707317073172,4.65034965034965,19.7370408564244
"AB",1,"p1","b2","atenolol",9.2,9.2,2.2,2.4,"relative_removal",-9.09090909090908,-2.17391304347826,17.9163278214512
"AB",1,"p1","b2","chlorpropham",21.3,21.3,9.9,5,"relative_removal",49.4949494949495,41.5559772296015,29.3464947055372
"AB",1,"p1","b3","acesulfame",4.1,3.9,4.4,5.1,"relative_removal",-15.9090909090909,4.65034965034965,19.7370408564244
"AB",1,"p1","b3","atenolol",9.2,9.2,2.4,2.8,"relative_removal",-16.6666666666667,-2.17391304347826,17.9163278214512
"AB",1,"p1","b3","chlorpropham",21.3,21.3,11,4.2,"relative_removal",61.8181818181818,41.5559772296015,29.3464947055372
"AB",1,"p1","b4","acesulfame",4.2,4.2,3.8,4.4,"relative_removal",-15.7894736842105,4.65034965034965,19.7370408564244
"AB",1,"p1","b4","atenolol",9.2,9.2,2.3,2.4,"relative_removal",-4.34782608695653,-2.17391304347826,17.9163278214512
"AB",1,"p1","b4","chlorpropham",21.3,21.3,8.6,6.7,"relative_removal",22.0930232558139,41.5559772296015,29.3464947055372
"AB",1,"p2","b1","rufinamide",12.9,13,21.5,10.5,"relative_removal",51.1627906976744,-0.431034482758619,33.1143439268908
"AB",1,"p2","b2","rufinamide",12.9,13,10.1,10.1,"relative_removal",0,-0.431034482758619,33.1143439268908
"AB",1,"p2","b3","rufinamide",12.9,13,11.4,10.7,"relative_removal",6.14035087719299,-0.431034482758619,33.1143439268908
"AB",1,"p2","b4","rufinamide",13,13,11.6,11.7,"relative_removal",-0.862068965517238,-0.431034482758619,33.1143439268908
"AB",2,"p1","b1","acesulfame",4.1,4,5.1,4.2,"relative_removal",17.6470588235294,4.65034965034965,19.7370408564244
"AB",2,"p1","b1","atenolol",9.1,9.1,3.1,3.4,"relative_removal",-9.6774193548387,-2.17391304347826,17.9163278214512
"AB",2,"p1","b1","chlorpropham",21,21,9.3,5.4,"relative_removal",41.9354838709677,41.5559772296015,29.3464947055372
